Zip Code ZCTA,2024 ACS 5-Year Population
58219,175
58220,2268
58222,234
58223,172
58224,28
58225,1053
58227,481
58228,640
58229,97
58230,595
58231,461
58233,265
58235,513
58236,31
58237,4994
58238,114
58239,58
58240,991
58241,137
58243,502
58244,50
58249,2217
58250,191
58251,2016
58254,588
58255,0
58256,705
58257,2180
58258,261
58259,393
58260,256
58261,1442
58262,125
58265,528
58266,74
58267,1569
58269,139
58270,1816
58271,654
58272,177
58273,139
58274,930
58275,713
58276,429
58277,195
58278,2168
58281,57
58282,1321
58301,10100
58310,17
58311,60
58313,48
58316,5865
58317,187
58318,3792
58321,140
58323,72
58324,1320
58325,102
58327,414
58329,2769
58330,437
58331,139
58332,182
58335,1177
58338,106
58339,10
58341,2572
58343,67
58344,1115
58345,120
58346,606
58348,793
58351,380
58352,436
58353,76
58355,22
58356,1627
58357,440
58361,220
58362,13
58363,73
58365,157
58366,738
58367,1453
58368,3415
58369,1069
58370,1108
58372,122
58374,703
58377,177
58379,247
58380,423
58381,482
58382,108
58384,438
58385,180
58386,64
58401,17189
58402,91
58405,718
58413,966
58415,206
58416,384
58418,259
58420,449
58421,2969
58422,174
58423,201
58424,453
58425,1384
58426,170
58428,266
58429,319
58430,49
58431,101
58433,1159
58436,1697
58438,679
58439,385
58440,205
58441,394
58442,441
58443,152
58444,174
58445,145
58448,290
58451,51
58452,8
58454,414
58455,336
58456,703
58458,1000
58460,122
58461,423
58463,582
58464,270
58466,486
58467,497
58472,527
58474,2656
58475,75
58476,502
58477,145
58478,148
58479,194
58480,198
58481,165
58482,960
58483,281
58484,93
58486,178
58487,455
58488,172
58490,265
58492,362
58494,431
58495,1129
58496,204
58497,255
58501,29405
58503,37683
58504,30212
58505,22
58520,272
58521,722
58523,3280
58524,84
58528,677
58529,721
58530,1144
58531,303
58532,199
58533,830
58535,500
58538,2171
58540,2634
58541,467
58542,215
58544,549
58545,3313
58549,165
58552,1531
58554,29479
58558,899
58559,411
58560,297
58561,1017
58562,400
58563,1961
58564,102
58565,187
58566,272
58568,544
58569,89
58570,437
58571,754
58572,316
58573,715
58575,910
58576,1063
58577,1954
58579,1001
58580,566
58581,263
58601,29916
58620,154
58621,1161
58622,1653
58623,1953
58625,231
58626,482
58627,189
58630,367
58631,953
58632,268
58634,402
58636,918
58638,874
58639,1762
58640,1369
58641,37
58642,422
58643,119
58644,19
58645,320
58646,1161
58647,1053
58649,354
58650,434
58651,513
58652,1244
58653,700
58654,244
58655,575
58656,393
58701,33086
58703,22139
58704,4616
58705,262
58707,500
58710,498
58711,137
58712,61
58713,181
58716,308
58718,886
58721,517
58722,1366
58723,244
58725,419
58727,168
58730,1306
58731,271
58733,331
58734,202
58735,565
58736,475
58737,107
58740,669
58741,615
58744,87
58746,1556
58748,138
58750,606
58752,292
58755,133
58756,165
58757,986
58758,303
58759,756
58760,239
58761,893
58762,193
58763,4426
58765,459
58768,241
58769,154
58770,1369
58771,585
58772,154
58773,1036
58775,218
58776,264
58778,187
58779,343
58781,773
58782,499
58783,294
58784,2756
58785,1816
58787,83
58788,884
58789,472
58790,1638
58792,243
58793,605
58794,148
58795,414
58801,34277
58830,66
58831,1089
58833,67
58835,839
58838,252
58843,676
58844,81
58845,584
58847,209
58849,1101
58852,2087
58853,354
58854,9368
58856,211
59001,1409
59002,221
59003,1334
59006,586
59007,96
59008,456
59010,220
59011,3167
59012,44
59013,199
59014,1510
59015,394
59016,1044
59018,669
59019,4438
59020,93
59022,2307
59024,335
59025,53
59026,81
59027,562
59028,496
59029,760
59030,1030
59031,391
59032,409
59033,231
59034,5008
59035,180
59036,1530
59037,2336
59038,750
59039,13
59041,2258
59043,2727
59044,12302
59046,577
59047,14092
59050,1338
59052,186
59053,412
59054,227
59055,40
59057,782
59058,54
59059,159
59061,250
59062,51
59063,2070
59064,211
59065,146
59066,539
59067,152
59068,3977
59069,458
59070,1403
59071,42
59072,4690
59074,413
59075,125
59076,26
59077,71
59078,115
59079,3940
59081,114
59082,2
59083,3
59085,83
59086,792
59087,395
59088,1265
59089,801
59101,42250
59102,47977
59105,35480
59106,21417
59201,5073
59211,298
59212,603
59213,758
59214,46
59215,1015
59217,171
59218,898
59219,144
59221,1951
59222,210
59223,19
59225,639
59226,644
59230,4606
59231,306
59240,22
59241,439
59242,55
59243,446
59244,63
59247,310
59248,1023
59250,242
59252,70
59253,59
59254,1822
59255,3083
59256,258
59257,132
59258,184
59259,345
59260,76
59261,525
59262,737
59263,1180
59270,8571
59273,15
59274,297
59275,436
59276,31
59301,11643
59311,143
59312,29
59313,2111
59314,155
59315,104
59316,15
59317,1108
59318,148
59319,40
59322,132
59323,2101
59324,777
59326,233
59327,2610
59330,8133
59332,140
59333,10
59336,220
59337,653
59338,136
59339,208
59343,21
59344,406
59345,35
59347,323
59349,1025
59351,202
59353,1204
59354,258
59401,13255
59404,28822
59405,33350
59410,520
59411,798
59412,1685
59414,781
59416,425
59417,7470
59418,142
59419,44
59420,164
59421,2069
59422,2938
59424,103
59425,3717
59427,5008
59430,448
59432,170
59433,421
59434,368
59435,14
59436,2039
59440,432
59441,126
59442,1838
59443,705
59444,222
59446,629
59447,297
59448,638
59450,503
59451,123
59452,599
59453,331
59454,123
59456,392
59457,9135
59460,178
59461,23
59462,122
59463,142
59464,597
59465,39
59466,94
59467,124
59468,858
59469,160
59471,318
59472,507
59474,3525
59477,334
59479,746
59480,328
59482,757
59483,247
59484,91
59485,772
59486,1205
59487,1548
59489,424
59501,12243
59520,1261
59521,3529
59522,1315
59523,2356
59524,643
59525,473
59526,2319
59527,1345
59528,249
59529,144
59530,141
59531,351
59532,97
59535,33
59537,159
59538,2737
59540,430
59542,442
59544,207
59545,55
59546,191
59547,51
59601,31728
59602,30754
59623,0
59625,663
59631,375
59632,2557
59633,272
59634,5521
59635,8292
59636,32
59638,769
59639,1021
59640,160
59642,35
59643,867
59644,4187
59645,1611
59647,358
59648,486
59701,34232
59710,226
59711,9529
59713,253
59714,24282
59715,39643
59716,1795
59718,44585
59720,220
59721,423
59722,5732
59724,87
59725,8343
59727,293
59728,394
59729,3258
59730,2399
59731,198
59732,195
59733,196
59735,440
59736,155
59739,299
59740,428
59741,5748
59743,165
59745,98
59746,111
59747,122
59748,354
59749,2029
59750,500
59751,215
59752,5404
59754,980
59755,170
59756,313
59758,2180
59759,3631
59760,221
59761,312
59762,231
59801,30916
59802,19864
59803,18401
59804,8123
59808,23574
59812,1181
59820,1834
59821,2994
59823,1931
59824,1526
59825,2434
59826,518
59827,371
59828,5827
59829,2148
59830,102
59831,544
59832,962
59833,6316
59834,2444
59837,639
59840,15679
59841,833
59842,46
59843,251
59844,712
59845,1223
59846,1377
59847,6015
59848,81
59851,145
59853,1030
59854,195
59855,419
59856,130
59858,1494
59859,4360
59860,11897
59863,146
59864,7301
59865,3635
59866,1161
59867,85
59868,1797
59870,12506
59871,289
59872,2501
59873,2920
59874,2266
59875,3764
59901,63161
59910,692
59911,9493
59912,15752
59913,582
59914,345
59915,452
59916,232
59917,4920
59918,509
59919,679
59920,1704
59922,2337
59923,10450
59925,1532
59926,268
59927,270
59928,86
59929,230
59930,1220
59931,335
59932,1850
59933,2
59934,693
59935,3381
59936,690
59937,15114
60002,24232
60004,51835
60005,28843
60007,32592
60008,22800
60010,45747
60012,12368
60013,26694
60014,48590
60015,28096
60016,60898
60018,27952
60020,10970
60021,4996
60022,8352
60025,41689
60026,14069
60029,518
60030,35792
60031,37107
60033,12999
60034,2033
60035,30398
60040,5301
60041,9024
60042,8347
60043,2503
60044,10312
60045,21074
60046,34613
60047,44240
60048,29124
60050,31781
60051,24621
60053,24619
60056,55818
60060,37344
60061,27974
60062,41406
60064,14884
60067,38204
60068,38650
60069,8502
60070,15496
60071,3851
60072,870
60073,62868
60074,36460
60075,129
60076,32953
60077,28501
60081,9088
60083,9981
60084,17192
60085,72341
60087,27293
60088,14400
60089,42872
60090,38298
60091,27333
60093,19867
60096,6527
60097,11983
60098,33130
60099,30881
60101,37448
60102,32286
60103,41382
60104,18256
60106,20045
60107,38886
60108,23604
60109,481
60110,38558
60111,257
60112,4621
60113,306
60115,42536
60118,15892
60119,11381
60120,51225
60123,48379
60124,24487
60126,47516
60129,229
60130,13943
60131,18054
60133,36732
60134,29743
60135,7274
60136,8777
60137,38696
60139,32848
60140,22689
60141,195
60142,29692
60143,11324
60144,66
60145,2464
60146,2369
60148,52596
60150,1738
60151,3888
60152,12417
60153,23201
60154,16436
60155,7906
60156,28800
60157,2577
60160,24549
60162,8084
60163,5199
60164,20872
60165,4482
60169,33401
60171,10451
60172,24141
60173,13650
60174,31402
60175,25553
60176,11393
60177,24416
60178,22224
60180,1831
60181,30346
60183,23
60184,2557
60185,33703
60187,28815
60188,42307
60189,31042
60190,11826
60191,14396
60192,16461
60193,40146
60194,19756
60195,4397
60201,43744
60202,32341
60203,4680
60208,255
60301,3475
60302,32862
60304,16955
60305,11992
60401,7647
60402,63721
60403,18371
60404,20385
60406,23327
60407,1812
60408,5327
60409,35100
60410,14239
60411,52175
60415,14099
60416,9550
60417,14901
60418,10572
60419,20825
60420,4682
60421,3649
60422,9542
60423,32836
60424,2153
60425,8714
60426,23906
60428,10927
60429,14864
60430,19838
60431,27138
60432,20465
60433,16382
60435,48167
60436,19423
60437,117
60438,28806
60439,24192
60440,51940
60441,36844
60442,13753
60443,20663
60444,1901
60445,14268
60446,41672
60447,16102
60448,24405
60449,9477
60450,20783
60451,37361
60452,26739
60453,56861
60455,16872
60456,4215
60457,14503
60458,14200
60459,28739
60460,1399
60461,4761
60462,41456
60463,13722
60464,9773
60465,18081
60466,21461
60467,24398
60468,5809
60469,5205
60470,358
60471,12848
60472,4563
60473,21225
60474,663
60475,10035
60476,1940
60477,35976
60478,16390
60479,671
60480,5388
60481,11195
60482,10897
60484,6762
60487,26043
60490,22156
60491,22757
60501,11432
60502,23308
60503,16789
60504,39358
60505,57199
60506,50038
60510,29038
60511,2081
60512,1090
60513,19343
60514,9918
60515,29762
60516,28062
60517,33156
60518,3289
60519,61
60520,2979
60521,18056
60523,10144
60525,31324
60526,13459
60527,29028
60530,992
60531,1885
60532,28547
60534,10327
60536,62
60537,726
60538,30514
60539,313
60540,42252
60541,3342
60542,18932
60543,43047
60544,27306
60545,14392
60546,16322
60548,11721
60549,784
60550,941
60551,5058
60552,4285
60553,722
60554,12081
60555,15223
60556,2138
60557,0
60558,13446
60559,24231
60560,28795
60561,23069
60563,39330
60564,47016
60565,40483
60585,25960
60586,47834
60601,15235
60602,1480
60603,1298
60604,616
60605,36210
60606,3840
60607,32392
60608,80737
60609,62028
60610,44883
60611,37705
60612,35744
60613,52244
60614,70693
60615,42975
60616,54308
60617,74790
60618,91901
60619,59503
60620,64871
60621,28301
60622,54609
60623,81277
60624,35263
60625,76760
60626,49662
60628,60431
60629,108324
60630,55486
60631,30924
60632,89107
60633,12474
60634,73885
60636,32198
60637,52721
60638,57074
60639,84240
60640,65445
60641,68894
60642,21789
60643,45942
60644,47210
60645,48208
60646,28780
60647,84749
60649,48056
60651,63335
60652,41074
60653,33383
60654,25755
60655,28434
60656,29538
60657,71904
60659,41728
60660,42724
60661,11398
60706,24260
60707,41116
60712,13112
60714,30305
60803,22106
60804,82797
60805,19420
60827,24713
60901,33128
60910,582
60911,1325
60912,475
60913,1683
60914,28673
60915,9979
60917,449
60918,754
60919,520
60920,172
60921,1458
60922,2088
60924,1565
60926,50
60927,2300
60928,493
60929,587
60930,761
60931,510
60932,373
60933,258
60934,243
60935,1259
60936,4246
60938,2035
60939,0
60940,3322
60941,1627
60942,5657
60945,183
60946,413
60948,1660
60949,564
60950,11964
60951,796
60952,683
60953,2075
60954,5742
60955,1953
60956,132
60957,5596
60958,1698
60959,904
60960,946
60961,740
60962,589
60963,1460
60964,4777
60966,1385
60967,51
60968,374
60969,73
60970,5991
60973,347
60974,297
61001,1226
61006,1541
61007,196
61008,33582
61010,7497
61011,2676
61012,2264
61013,690
61014,1067
61015,901
61016,5465
61018,1034
61019,3461
61020,3149
61021,22308
61024,2318
61025,4294
61027,33
61028,1683
61030,2194
61031,1492
61032,29020
61036,7121
61037,145
61038,1274
61039,824
61041,1338
61042,404
61043,143
61044,225
61046,2794
61047,1622
61048,3786
61049,579
61050,199
61051,1469
61052,1145
61053,2590
61054,3610
61057,30
61059,178
61060,1554
61061,6766
61062,1840
61063,4011
61064,3757
61065,10570
61067,450
61068,14788
61070,1322
61071,13581
61072,11285
61073,20194
61074,3962
61075,986
61077,97
61078,1459
61079,210
61080,10955
61081,20844
61084,3201
61085,3149
61087,1588
61088,6167
61089,526
61091,248
61101,19318
61102,15937
61103,22869
61104,17222
61107,30765
61108,30355
61109,26768
61111,23286
61112,152
61114,15325
61115,22364
61201,36766
61230,1039
61231,4962
61232,1469
61233,281
61234,1116
61235,1283
61236,34
61237,0
61238,2549
61239,1189
61240,5795
61241,6587
61242,1135
61243,155
61244,23308
61250,2781
61251,377
61252,5437
61254,12135
61256,1926
61257,844
61258,182
61259,1053
61260,737
61261,656
61262,1197
61263,657
61264,10073
61265,43748
61270,6912
61272,1437
61273,3120
61274,197
61275,4253
61276,88
61277,3054
61278,678
61279,1015
61281,2520
61282,8394
61283,1269
61284,2599
61285,2728
61301,10398
61310,3347
61311,180
61312,392
61313,241
61314,686
61315,264
61316,256
61317,521
61318,595
61319,1286
61320,727
61321,224
61322,1530
61323,125
61324,97
61325,949
61326,1953
61327,1442
61328,18
61329,1356
61330,1182
61331,0
61332,104
61333,304
61334,738
61335,312
61336,694
61337,558
61338,299
61340,545
61341,7692
61342,8543
61344,264
61345,770
61346,43
61348,4375
61349,1151
61350,23713
61353,1282
61354,10290
61356,10799
61358,407
61359,369
61360,3610
61361,1417
61362,5764
61363,250
61364,17963
61367,843
61368,1273
61369,1594
61370,1215
61371,83
61372,300
61373,2123
61374,56
61375,989
61376,1894
61377,1441
61378,513
61379,1260
61401,30580
61402,1623
61410,3838
61411,376
61412,1392
61413,1035
61414,696
61415,1459
61416,204
61417,182
61418,575
61419,134
61420,968
61421,1231
61422,3002
61423,638
61424,20
61425,672
61426,41
61427,2014
61428,1278
61430,713
61431,279
61432,544
61433,22
61434,2971
61435,271
61436,745
61437,549
61438,739
61439,299
61440,744
61441,945
61442,504
61443,13456
61447,1020
61448,3947
61449,339
61450,1812
61451,272
61452,157
61453,677
61454,579
61455,17317
61458,656
61459,406
61460,180
61462,10458
61465,1192
61466,263
61467,1159
61468,92
61469,1818
61470,488
61471,134
61472,453
61473,1279
61474,221
61475,180
61476,551
61477,443
61478,420
61479,95
61480,1236
61482,492
61483,1801
61484,738
61485,417
61486,1330
61488,1084
61489,820
61490,1035
61491,2230
61501,1493
61516,627
61517,3033
61519,235
61520,16291
61523,10203
61524,299
61525,12357
61526,1105
61528,3212
61529,2763
61530,6470
61531,3007
61532,347
61533,2441
61534,1725
61535,1748
61536,3503
61537,2743
61539,147
61540,2753
61541,97
61542,3280
61543,70
61544,784
61545,722
61546,3849
61547,3562
61548,12037
61550,18792
61552,51
61553,303
61554,40577
61559,3595
61560,477
61561,2393
61562,38
61563,383
61564,936
61565,1262
61567,411
61568,4483
61569,938
61570,1503
61571,24470
61572,732
61602,1163
61603,15356
61604,28313
61605,13424
61606,6684
61607,10600
61610,4621
61611,24040
61614,27370
61615,23523
61616,5825
61625,456
61701,35136
61704,37279
61705,13213
61720,374
61721,552
61722,658
61723,2005
61724,369
61725,1459
61726,2546
61727,9033
61728,1359
61729,1263
61730,361
61731,76
61732,2099
61733,984
61734,2443
61735,360
61736,2673
61737,416
61738,4099
61739,4628
61740,1377
61741,1549
61742,1542
61743,113
61744,2157
61745,4542
61747,1441
61748,2675
61749,653
61750,118
61751,32
61752,4332
61753,2833
61754,1131
61755,4364
61756,2542
61759,1359
61760,2226
61761,54075
61764,13668
61769,641
61770,1067
61771,1106
61772,273
61773,367
61774,949
61775,187
61776,1285
61777,956
61778,547
61801,27891
61802,20293
61810,265
61811,578
61812,322
61813,2043
61814,1155
61815,335
61816,377
61817,2328
61818,1560
61820,40599
61821,28611
61822,27642
61830,510
61831,160
61832,32450
61833,1658
61834,7821
61839,558
61840,612
61841,1112
61842,2620
61843,1934
61844,1031
61845,233
61846,4467
61847,1144
61848,236
61849,1961
61850,350
61851,279
61852,172
61853,14831
61854,1299
61855,24
61856,8226
61857,147
61858,2639
61859,1227
61862,581
61863,844
61864,2003
61865,1167
61866,13470
61870,1085
61871,296
61872,620
61873,5779
61874,8811
61875,846
61876,717
61877,1106
61878,1127
61880,4367
61882,777
61883,4384
61884,973
61910,4769
61911,4508
61912,1255
61913,1300
61914,1771
61917,420
61919,728
61920,20951
61924,2274
61925,1182
61928,776
61929,672
61930,687
61931,1350
61932,525
61933,1286
61936,170
61937,1782
61938,20350
61940,259
61941,168
61942,1161
61943,1396
61944,11261
61949,171
61951,7787
61953,6518
61955,202
61956,2960
61957,1707
62001,1869
62002,29543
62006,667
62009,1723
62010,11028
62011,227
62012,6672
62013,578
62014,3669
62015,423
62016,3882
62017,1127
62018,3184
62019,314
62021,871
62022,1088
62023,139
62024,9493
62025,35520
62026,851
62027,516
62028,1385
62030,71
62031,517
62032,765
62033,4294
62034,14870
62035,15892
62036,574
62037,1814
62040,40404
62044,1852
62045,247
62046,1102
62047,1548
62048,1347
62049,7871
62050,268
62051,791
62052,12237
62053,351
62054,315
62056,8528
62058,884
62059,729
62060,3558
62061,1487
62062,8277
62063,795
62067,2203
62069,2897
62074,1205
62075,3330
62076,59
62077,420
62078,73
62079,292
62080,3255
62081,329
62082,2265
62083,145
62084,1631
62085,193
62086,1318
62087,2181
62088,6400
62089,487
62090,1039
62091,339
62092,2431
62093,487
62094,1107
62095,10726
62097,2973
62098,104
62201,4921
62203,5465
62204,4055
62205,6459
62206,12959
62207,6984
62208,16821
62214,1048
62215,1917
62216,3156
62217,767
62218,2018
62219,993
62220,19152
62221,29875
62223,16269
62225,5242
62226,28255
62230,6377
62231,6377
62232,7063
62233,8326
62234,31648
62236,14154
62237,2367
62238,558
62239,4232
62240,1796
62241,879
62242,1660
62243,6418
62244,928
62245,1861
62246,10077
62248,521
62249,16205
62250,607
62253,932
62254,6710
62255,1092
62256,35
62257,2046
62258,10437
62260,6668
62261,80
62262,1967
62263,4819
62264,3097
62265,4555
62266,103
62268,764
62269,35923
62271,1873
62272,1521
62273,305
62274,8041
62275,3012
62277,940
62278,6281
62279,112
62280,421
62281,3059
62282,563
62284,686
62285,4239
62286,5491
62288,2820
62289,273
62292,762
62293,4433
62294,15325
62295,1459
62297,158
62298,18208
62301,30746
62305,19036
62311,872
62312,1931
62313,382
62314,530
62316,705
62319,218
62320,2667
62321,3576
62323,198
62324,1196
62325,465
62326,2236
62330,1472
62334,163
62336,84
62338,1075
62339,970
62340,1673
62341,3433
62343,611
62344,60
62345,359
62346,164
62347,1977
62348,204
